2023-08-23T02:57:26.212+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50058 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T02:57:26.227+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T02:57:27.307+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T02:57:27.400+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2023-08-23T02:57:28.035+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T02:57:28.047+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T02:57:28.048+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T02:57:28.189+09:00  INFO 50058 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T02:57:28.190+09:00  INFO 50058 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
2023-08-23T02:57:28.378+09:00  INFO 50058 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T02:57:28.463+09:00  INFO 50058 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T02:57:28.466+09:00  INFO 50058 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T02:57:28.701+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:28.903+09:00  INFO 50058 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T02:57:28.922+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T02:57:29.433+09:00  INFO 50058 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ac044ef
2023-08-23T02:57:29.436+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T02:57:29.854+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:30.635+09:00  INFO 50058 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T02:57:30.729+09:00  INFO 50058 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T02:57:31.220+09:00  WARN 50058 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T02:57:31.670+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T02:57:31.683+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 5.945 seconds (process running for 8.062)
2023-08-23T02:58:04.006+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T02:58:04.007+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T02:58:04.009+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T02:59:02.954+09:00  WARN 50058 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:08.496+09:00  WARN 50058 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:36.852+09:00 ERROR 50058 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "edit.html": An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-08-23T03:44:20.597+09:00  INFO 51143 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:44:20.643+09:00  INFO 51143 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:44:20.644+09:00  INFO 51143 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:44:20.732+09:00  INFO 51143 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:44:20.823+09:00  INFO 51143 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:44:20.835+09:00  INFO 51143 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:44:20.948+09:00  INFO 51143 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4d7cac24
2023-08-23T03:44:20.950+09:00  INFO 51143 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:44:21.120+09:00  INFO 51143 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:44:21.561+09:00  INFO 51143 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:44:21.594+09:00  INFO 51143 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:44:21.899+09:00  WARN 51143 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:44:22.176+09:00  INFO 51143 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:44:22.186+09:00  INFO 51143 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.045 seconds (process running for 3.675)
2023-08-23T03:44:26.360+09:00  INFO 51143 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:44:26.361+09:00  INFO 51143 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:44:26.362+09:00  INFO 51143 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T03:46:23.318+09:00  INFO 51143 --- [RMI TCP Connection(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:46:23.325+09:00  INFO 51143 --- [RMI TCP Connection(4)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:46:23.327+09:00  INFO 51143 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:46:23.335+09:00  INFO 51143 --- [RMI TCP Connection(4)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:46:23.337+09:00  INFO 51143 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:46:23.339+09:00  INFO 51143 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:46:42.681+09:00  INFO 51193 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51193 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:46:42.684+09:00  INFO 51193 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:46:43.200+09:00  INFO 51193 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:46:43.248+09:00  INFO 51193 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 3 JPA repository interfaces.
2023-08-23T03:46:43.672+09:00  INFO 51193 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:46:43.694+09:00  INFO 51193 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:46:43.694+09:00  INFO 51193 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:46:43.782+09:00  INFO 51193 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:46:43.783+09:00  INFO 51193 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1052 ms
2023-08-23T03:46:43.915+09:00  INFO 51193 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:46:43.968+09:00  INFO 51193 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:46:43.970+09:00  INFO 51193 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:46:44.084+09:00  INFO 51193 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:46:44.202+09:00  INFO 51193 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:46:44.217+09:00  INFO 51193 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:46:44.355+09:00  INFO 51193 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@478967eb
2023-08-23T03:46:44.358+09:00  INFO 51193 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:46:44.564+09:00  INFO 51193 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:46:45.094+09:00  INFO 51193 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:46:45.131+09:00  INFO 51193 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:46:45.529+09:00  WARN 51193 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:46:45.889+09:00  INFO 51193 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:46:45.898+09:00  INFO 51193 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.576 seconds (process running for 4.299)
2023-08-23T03:46:48.871+09:00  INFO 51193 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:46:48.873+09:00  INFO 51193 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:46:48.875+09:00  INFO 51193 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T03:50:09.217+09:00  INFO 51193 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:50:09.236+09:00  INFO 51193 --- [RMI TCP Connection(6)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:50:09.240+09:00  INFO 51193 --- [RMI TCP Connection(6)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:50:09.249+09:00  INFO 51193 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:50:09.251+09:00  INFO 51193 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:50:09.254+09:00  INFO 51193 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:50:16.900+09:00  INFO 51265 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51265 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:50:16.903+09:00  INFO 51265 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:50:17.409+09:00  INFO 51265 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:50:17.462+09:00  INFO 51265 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 3 JPA repository interfaces.
2023-08-23T03:50:17.963+09:00  INFO 51265 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:50:18.005+09:00  INFO 51265 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:50:18.012+09:00  INFO 51265 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:50:18.120+09:00  INFO 51265 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:50:18.120+09:00  INFO 51265 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1165 ms
2023-08-23T03:50:18.250+09:00  INFO 51265 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:50:18.298+09:00  INFO 51265 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:50:18.300+09:00  INFO 51265 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:50:18.415+09:00  INFO 51265 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:50:18.537+09:00  INFO 51265 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:50:18.551+09:00  INFO 51265 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:50:18.747+09:00  INFO 51265 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@63917fe1
2023-08-23T03:50:18.749+09:00  INFO 51265 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:50:18.987+09:00  INFO 51265 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:50:19.534+09:00  INFO 51265 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:50:19.585+09:00  INFO 51265 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:50:19.946+09:00  WARN 51265 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:50:20.261+09:00  INFO 51265 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:50:20.273+09:00  INFO 51265 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.706 seconds (process running for 4.568)
2023-08-23T03:50:23.872+09:00  INFO 51265 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:50:23.873+09:00  INFO 51265 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:50:23.874+09:00  INFO 51265 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T03:51:59.625+09:00  INFO 51265 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:51:59.635+09:00  INFO 51265 --- [RMI TCP Connection(6)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:51:59.638+09:00  INFO 51265 --- [RMI TCP Connection(6)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:51:59.648+09:00  INFO 51265 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:51:59.652+09:00  INFO 51265 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:51:59.656+09:00  INFO 51265 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:52:05.400+09:00  INFO 51310 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51310 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:52:05.403+09:00  INFO 51310 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:52:05.858+09:00  INFO 51310 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:52:05.905+09:00  INFO 51310 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 3 JPA repository interfaces.
2023-08-23T03:52:06.310+09:00  INFO 51310 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:52:06.318+09:00  INFO 51310 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:52:06.318+09:00  INFO 51310 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:52:06.394+09:00  INFO 51310 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:52:06.395+09:00  INFO 51310 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 941 ms
2023-08-23T03:52:06.509+09:00  INFO 51310 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:52:06.547+09:00  INFO 51310 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:52:06.549+09:00  INFO 51310 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:52:06.646+09:00  INFO 51310 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:52:06.738+09:00  INFO 51310 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:52:06.751+09:00  INFO 51310 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:52:06.868+09:00  INFO 51310 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@24197b13
2023-08-23T03:52:06.870+09:00  INFO 51310 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:52:07.043+09:00  INFO 51310 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:52:07.497+09:00  INFO 51310 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:52:07.529+09:00  INFO 51310 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:52:07.831+09:00  WARN 51310 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:52:08.115+09:00  INFO 51310 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:52:08.126+09:00  INFO 51310 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.073 seconds (process running for 3.68)
2023-08-23T03:52:14.237+09:00  INFO 51310 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:52:14.238+09:00  INFO 51310 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:52:14.239+09:00  INFO 51310 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T03:52:53.913+09:00  INFO 51310 --- [RMI TCP Connection(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:52:53.920+09:00  INFO 51310 --- [RMI TCP Connection(4)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:52:53.921+09:00  INFO 51310 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:52:53.930+09:00  INFO 51310 --- [RMI TCP Connection(4)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:52:53.933+09:00  INFO 51310 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:52:53.937+09:00  INFO 51310 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:53:02.458+09:00  INFO 51337 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51337 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:53:02.461+09:00  INFO 51337 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:53:02.936+09:00  INFO 51337 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:53:02.984+09:00  INFO 51337 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 3 JPA repository interfaces.
2023-08-23T03:53:03.393+09:00  INFO 51337 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:53:03.402+09:00  INFO 51337 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:53:03.402+09:00  INFO 51337 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:53:03.479+09:00  INFO 51337 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:53:03.479+09:00  INFO 51337 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 961 ms
2023-08-23T03:53:03.592+09:00  INFO 51337 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:53:03.636+09:00  INFO 51337 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:53:03.638+09:00  INFO 51337 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:53:03.729+09:00  INFO 51337 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
